 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 12:42:33 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   3996
    Unconnected ports (LINT-28)                                   220
    Feedthrough (LINT-29)                                        3099
    Shorted outputs (LINT-31)                                     614
    Constant outputs (LINT-52)                                     63

Cells                                                            1514
    Cells do not drive (LINT-1)                                    17
    Connected to power or ground (LINT-32)                        484
    Nets connected to multiple pins on same cell (LINT-33)        280
    Leaf pins connected to undriven nets (LINT-58)                296
    Cells have undriven hier pins (LINT-59)                       435
    Hier pins without driver and load (LINT-60)                     2

Nets                                                             2608
    Unloaded nets (LINT-2)                                       1993
    Undriven nets (LINT-3)                                        597
    Net has multiple drivers (LINT-4)                              17
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab2_proc_PIC', cell 'C347' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_19' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'C2079' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_0000c000_8_32_128', cell 'B_19' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_0000c000_8_32_128', cell 'C2079' does not drive any nets. (LINT-1)
Warning: In design 'plab3_mem_BlockingL1CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8', cell 'B_74' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_2_2', cell 'C120' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_2_2', cell 'C124' does not drive any nets. (LINT-1)
Warning: In design 'plab2_proc_AluAddSub', cell 'B_6' does not drive any nets. (LINT-1)
Warning: In design 'plab2_proc_AluShifter', cell 'B_3' does not drive any nets. (LINT-1)
Warning: In design 'plab2_proc_AluShifter', cell 'B_4' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id0_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C99' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id0_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C101' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id1_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C99' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id1_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C101' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_0_2', cell 'C115' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_0_2', cell 'C119' does not drive any nets. (LINT-1)
Warning: In design 'TOP', net 'data_memresp0_rdy' driven by pin 'data_mem_addr_ctrl/mem_resp_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_val' driven by pin 'data_mem_addr_ctrl/mem_req_val' has no loads. (LINT-2)
