 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_0000c000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab3_mem_BlockingL1CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8', cell 'B_78' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_2_2', cell 'C120' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_2_2', cell 'C124' does not drive any nets. (LINT-1)
Warning: In design 'plab2_proc_AluAddSub', cell 'B_6' does not drive any nets. (LINT-1)
Warning: In design 'plab2_proc_AluShifter', cell 'B_3' does not drive any nets. (LINT-1)
Warning: In design 'plab2_proc_AluShifter', cell 'B_4' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id0_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C89' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id0_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C91' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id1_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C89' does not drive any nets. (LINT-1)
Warning: In design 'plab4_net_RouterAdaptiveInputTerminalCtrl_Sep_p_router_id1_p_num_routers2_p_num_free_nbits3_p_num_free_chan_nbits2', cell 'C91' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_0_2', cell 'C115' does not drive any nets. (LINT-1)
Warning: In design 'vc_QueueCtrl_0_2', cell 'C119' does not drive any nets. (LINT-1)
Warning: In design 'TOP', net 'data_memresp0_domain' driven by pin 'data_mem_addr_ctrl/mem_resp_domain' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memresp0_rdy' driven by pin 'data_mem_addr_ctrl/mem_resp_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_domain' driven by pin 'data_mem_addr_ctrl/mem_req_domain' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_val' driven by pin 'data_mem_addr_ctrl/mem_req_val' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[0]' driven by pin 'data_mem_addr_ctrl/mem_req_data[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[1]' driven by pin 'data_mem_addr_ctrl/mem_req_data[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[2]' driven by pin 'data_mem_addr_ctrl/mem_req_data[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[3]' driven by pin 'data_mem_addr_ctrl/mem_req_data[3]' has no loads. (LINT-2)
