 
****************************************
Report : hierarchy
Design : TOP
Version: F-2011.09-SP3
Date   : Wed Aug 12 20:08:57 2015
****************************************

Information: This design contains unmapped logic. (RPT-7)

Attributes:
    r - licensed design

TOP
    plab2_proc_PipelinedProcDynamic_2_0_00001000
        AND3X1                                                                                                                                    saed90nm_max
        AO222X1                                                                                                                                   saed90nm_max
        AO222X2                                                                                                                                   saed90nm_max
        DFFX1                                                                                                                                                                                                                                                                          saed90nm_max
        INVX0                                                                                                                                     saed90nm_max
        INVX2                                                                                                                                     saed90nm_max
        ISOLANDX1                                                                                                                                 saed90nm_max
        ISOLANDX2                                                                                                                                 saed90nm_max
        MUX21X1                                                                                                                                   saed90nm_max
        NAND2X0                                                                                                                                   saed90nm_max
        NAND2X4                                                                                                                                   saed90nm_max
        NBUFFX2                                                                                                                                   saed90nm_max
        NOR2X0                                                                                                                                    saed90nm_max
        OA21X1                                                                                                                                    saed90nm_max
        OA222X1                                                                                                                                   saed90nm_max
        OR2X1                                                                                                                                     saed90nm_max
        plab2_proc_PipelinedProcDynamicCtrl_0                                                                                                               r
            AND3X1                                                                                                                                saed90nm_max
            AND4X1                                                                                                                                saed90nm_max
            AO21X1                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO221X1                                                                                                                               saed90nm_max
            AO222X1                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            LATCHX1                                                                                                                               saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            NAND2X0                                                                                                                               saed90nm_max
            NAND3X0                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NOR2X0                                                                                                                                saed90nm_max
            NOR3X0                                                                                                                                saed90nm_max
            NOR3X1                                                                                                                                saed90nm_max
            NOR4X0                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA22X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OA222X1                                                                                                                               saed90nm_max
            OAI21X1                                                                                                                               saed90nm_max
            OAI22X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            OR3X1                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
        plab2_proc_PipelinedProcDynamicDpath_2_0_00001000                                                                                                   r
            AND3X1                                                                                                                                saed90nm_max
            AO21X1                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO221X1                                                                                                                               saed90nm_max
            AO222X1                                                                                                                               saed90nm_max
            AOI22X1                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            FADDX1                                                                                                                                saed90nm_max
            HADDX1                                                                                                                                saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            ISOLANDX2                                                                                                                             saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
